++ cat /sys/firmware/devicetree/base/model
++ tr -d '\0'
+ echo 'biqu RK3566-ROC-PC HDMI(Linux)'
biqu RK3566-ROC-PC HDMI(Linux)
+ uname -a
Linux BTT-CB2 4.19.232-bigtree-cb2 #2 SMP Mon Apr 8 18:40:16 CST 2024 aarch64 GNU/Linux
+ v4l2-ctl --list-devices
v4l2-ctl | rkisp-statistics (platform: rkisp):
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[5]: 'NV21' (Y/CrCb 4:2:0)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[6]: 'NV12' (Y/CbCr 4:2:0)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[7]: 'NM21' (Y/CrCb 4:2:0 (N-C))
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[8]: 'NM12' (Y/CbCr 4:2:0 (N-C))
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[9]: 'YU12' (Planar YUV 4:2:0)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[10]: 'YM24' (Planar YUV 4:4:4 (N-C))
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[11]: 'RGGB' (8-bit Bayer RGRG/GBGB)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[12]: 'GRBG' (8-bit Bayer GRGR/BGBG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[13]: 'GBRG' (8-bit Bayer GBGB/RGRG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[14]: 'BA81' (8-bit Bayer BGBG/GRGR)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[15]: 'RG10' (10-bit Bayer RGRG/GBGB)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[16]: 'BA10' (10-bit Bayer GRGR/BGBG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[17]: 'GB10' (10-bit Bayer GBGB/RGRG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[18]: 'BG10' (10-bit Bayer BGBG/GRGR)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[19]: 'RG12' (12-bit Bayer RGRG/GBGB)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[20]: 'BA12' (12-bit Bayer GRGR/BGBG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[21]: 'GB12' (12-bit Bayer GBGB/RGRG)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[22]: 'BG12' (12-bit Bayer BGBG/GRGR)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | Supported Video Fields:
/dev/video0 | ioctl: VIDIOC_ENUM_FMT
/dev/video0 | 	Type: Video Output Multiplanar
/dev/video0 | 

====================================
DEVICE: /dev/video1
====================================
+ v4l2-ctl -d /dev/video1 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video1 | Driver Info:
/dev/video1 | 	Driver name      : rkisp_v5
/dev/video1 | 	Card type        : rkisp_selfpath
/dev/video1 | 	Bus info         : platform:rkisp-vir0
/dev/video1 | 	Driver version   : 1.8.0
/dev/video1 | 	Capabilities     : 0x84201000
/dev/video1 | 		Video Capture Multiplanar
/dev/video1 | 		Streaming
/dev/video1 | 		Extended Pix Format
/dev/video1 | 		Device Capabilities
/dev/video1 | 	Device Caps      : 0x04201000
/dev/video1 | 		Video Capture Multiplanar
/dev/video1 | 		Streaming
/dev/video1 | 		Extended Pix Format
/dev/video1 | Media Driver Info:
/dev/video1 | 	Driver name      : rkisp-vir0
/dev/video1 | 	Model            : rkisp0
/dev/video1 | 	Serial           : 
/dev/video1 | 	Bus info         : 
/dev/video1 | 	Media version    : 4.19.255
/dev/video1 | 	Hardware revision: 0x00000000 (0)
/dev/video1 | 	Driver version   : 4.19.255
/dev/video1 | Interface Info:
/dev/video1 | 	ID               : 0x03000014
/dev/video1 | 	Type             : V4L Video
/dev/video1 | Entity Info:
/dev/video1 | 	ID               : 0x00000013 (19)
/dev/video1 | 	Name             : rkisp_selfpath
/dev/video1 | 	Function         : V4L2 I/O
/dev/video1 | 	Pad 0x01000016   : 0: Sink
/dev/video1 | 	  Link 0x02000017: from remote pad 0x1000004 of entity 'rkisp-isp-subdev': Data, Enabled
/dev/video1 | ioctl: VIDIOC_ENUM_FMT
/dev/video1 | 	Type: Video Capture Multiplanar
/dev/video1 | 
/dev/video1 | 	[0]: 'UYVY' (UYVY 4:2:2)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[1]: '422P' (Planar YUV 4:2:2)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[2]: 'NV16' (Y/CbCr 4:2:2)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[3]: 'NV61' (Y/CrCb 4:2:2)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[4]: 'YM16' (Planar YUV 4:2:2 (N-C))
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[5]: 'NV21' (Y/CrCb 4:2:0)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[6]: 'NV12' (Y/CbCr 4:2:0)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[7]: 'NM21' (Y/CrCb 4:2:0 (N-C))
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[8]: 'NM12' (Y/CbCr 4:2:0 (N-C))
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[9]: 'YU12' (Planar YUV 4:2:0)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[10]: 'YM24' (Planar YUV 4:4:4 (N-C))
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[11]: 'GREY' (8-bit Greyscale)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[12]: 'XR24' (32-bit BGRX 8-8-8-8)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[13]: 'RGBP' (16-bit RGB 5-6-5)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | 	[14]: 'FBCG' (Rockchip fbc gain, compressed)
/dev/video1 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video1 | Supported Video Fields:
/dev/video1 | ioctl: VIDIOC_ENUM_FMT
/dev/video1 | 	Type: Video Output Multiplanar
/dev/video1 | 

====================================
DEVICE: /dev/video10
====================================
+ v4l2-ctl -d /dev/video10 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video10 | Driver Info:
/dev/video10 | 	Driver name      : uvcvideo
/dev/video10 | 	Card type        : 3DO USB CAMERA: 3DO USB CAMERA
/dev/video10 | 	Bus info         : usb-fd880000.usb-1
/dev/video10 | 	Driver version   : 4.19.255
/dev/video10 | 	Capabilities     : 0x84a00001
/dev/video10 | 		Video Capture
/dev/video10 | 		Metadata Capture
/dev/video10 | 		Streaming
/dev/video10 | 		Extended Pix Format
/dev/video10 | 		Device Capabilities
/dev/video10 | 	Device Caps      : 0x04a00000
/dev/video10 | 		Metadata Capture
/dev/video10 | 		Streaming
/dev/video10 | 		Extended Pix Format
/dev/video10 | Media Driver Info:
/dev/video10 | 	Driver name      : uvcvideo
/dev/video10 | 	Model            : 3DO USB CAMERA: 3DO USB CAMERA
/dev/video10 | 	Serial           : 01.00.00
/dev/video10 | 	Bus info         : usb-fd880000.usb-1
/dev/video10 | 	Media version    : 4.19.255
/dev/video10 | 	Hardware revision: 0x00000328 (808)
/dev/video10 | 	Driver version   : 4.19.255
/dev/video10 | Interface Info:
/dev/video10 | 	ID               : 0x03000005
/dev/video10 | 	Type             : V4L Video
/dev/video10 | Entity Info:
/dev/video10 | 	ID               : 0x00000004 (4)
/dev/video10 | 	Name             : 3DO USB CAMERA: 3DO USB CAMERA
/dev/video10 | 	Function         : V4L2 I/O
/dev/video10 | ioctl: VIDIOC_ENUM_FMT
/dev/video10 | 	Type: Video Capture
/dev/video10 | 
/dev/video10 | ioctl: VIDIOC_ENUM_FMT
/dev/video10 | 	Type: Video Output
/dev/video10 | 

====================================
DEVICE: /dev/video2
====================================
+ v4l2-ctl -d /dev/video2 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video2 | Driver Info:
/dev/video2 | 	Driver name      : rkisp_v5
/dev/video2 | 	Card type        : rkisp_rawwr0
/dev/video2 | 	Bus info         : platform:rkisp-vir0
/dev/video2 | 	Driver version   : 1.8.0
/dev/video2 | 	Capabilities     : 0x84201000
/dev/video2 | 		Video Capture Multiplanar
/dev/video2 | 		Streaming
/dev/video2 | 		Extended Pix Format
/dev/video2 | 		Device Capabilities
/dev/video2 | 	Device Caps      : 0x04201000
/dev/video2 | 		Video Capture Multiplanar
/dev/video2 | 		Streaming
/dev/video2 | 		Extended Pix Format
/dev/video2 | Media Driver Info:
/dev/video2 | 	Driver name      : rkisp-vir0
/dev/video2 | 	Model            : rkisp0
/dev/video2 | 	Serial           : 
/dev/video2 | 	Bus info         : 
/dev/video2 | 	Media version    : 4.19.255
/dev/video2 | 	Hardware revision: 0x00000000 (0)
/dev/video2 | 	Driver version   : 4.19.255
/dev/video2 | Interface Info:
/dev/video2 | 	ID               : 0x0300001a
/dev/video2 | 	Type             : V4L Video
/dev/video2 | Entity Info:
/dev/video2 | 	ID               : 0x00000019 (25)
/dev/video2 | 	Name             : rkisp_rawwr0
/dev/video2 | 	Function         : V4L2 I/O
/dev/video2 | 	Pad 0x0100001c   : 0: Sink
/dev/video2 | 	  Link 0x0200001d: from remote pad 0x1000009 of entity 'rkisp-csi-subdev': Data, Enabled
/dev/video2 | ioctl: VIDIOC_ENUM_FMT
/dev/video2 | 	Type: Video Capture Multiplanar
/dev/video2 | 
/dev/video2 | 	[0]: 'RGGB' (8-bit Bayer RGRG/GBGB)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[1]: 'GRBG' (8-bit Bayer GRGR/BGBG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[2]: 'GBRG' (8-bit Bayer GBGB/RGRG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[3]: 'BA81' (8-bit Bayer BGBG/GRGR)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[4]: 'GREY' (8-bit Greyscale)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[5]: 'RG10' (10-bit Bayer RGRG/GBGB)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[6]: 'BA10' (10-bit Bayer GRGR/BGBG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[7]: 'GB10' (10-bit Bayer GBGB/RGRG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[8]: 'BG10' (10-bit Bayer BGBG/GRGR)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[9]: 'Y10 ' (10-bit Greyscale)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[10]: 'RG12' (12-bit Bayer RGRG/GBGB)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[11]: 'BA12' (12-bit Bayer GRGR/BGBG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[12]: 'GB12' (12-bit Bayer GBGB/RGRG)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[13]: 'BG12' (12-bit Bayer BGBG/GRGR)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[14]: 'Y12 ' (12-bit Greyscale)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[15]: 'YUYV' (YUYV 4:2:2)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[16]: 'YVYU' (YVYU 4:2:2)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[17]: 'UYVY' (UYVY 4:2:2)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[18]: 'VYUY' (VYUY 4:2:2)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[19]: 'EBD8' (Embedded data 8-bit, compressed)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | 	[20]: 'SPD6' (Shield pix data 16-bit, compressed)
/dev/video2 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video2 | Supported Video Fields:
/dev/video2 | ioctl: VIDIOC_ENUM_FMT
/dev/video2 | 	Type: Video Output Multiplanar
/dev/video2 | 

====================================
DEVICE: /dev/video3
====================================
+ v4l2-ctl -d /dev/video3 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video3 | Driver Info:
/dev/video3 | 	Driver name      : rkisp_v5
/dev/video3 | 	Card type        : rkisp_rawwr2
/dev/video3 | 	Bus info         : platform:rkisp-vir0
/dev/video3 | 	Driver version   : 1.8.0
/dev/video3 | 	Capabilities     : 0x84201000
/dev/video3 | 		Video Capture Multiplanar
/dev/video3 | 		Streaming
/dev/video3 | 		Extended Pix Format
/dev/video3 | 		Device Capabilities
/dev/video3 | 	Device Caps      : 0x04201000
/dev/video3 | 		Video Capture Multiplanar
/dev/video3 | 		Streaming
/dev/video3 | 		Extended Pix Format
/dev/video3 | Media Driver Info:
/dev/video3 | 	Driver name      : rkisp-vir0
/dev/video3 | 	Model            : rkisp0
/dev/video3 | 	Serial           : 
/dev/video3 | 	Bus info         : 
/dev/video3 | 	Media version    : 4.19.255
/dev/video3 | 	Hardware revision: 0x00000000 (0)
/dev/video3 | 	Driver version   : 4.19.255
/dev/video3 | Interface Info:
/dev/video3 | 	ID               : 0x03000020
/dev/video3 | 	Type             : V4L Video
/dev/video3 | Entity Info:
/dev/video3 | 	ID               : 0x0000001f (31)
/dev/video3 | 	Name             : rkisp_rawwr2
/dev/video3 | 	Function         : V4L2 I/O
/dev/video3 | 	Pad 0x01000022   : 0: Sink
/dev/video3 | 	  Link 0x02000023: from remote pad 0x100000b of entity 'rkisp-csi-subdev': Data, Enabled
/dev/video3 | ioctl: VIDIOC_ENUM_FMT
/dev/video3 | 	Type: Video Capture Multiplanar
/dev/video3 | 
/dev/video3 | 	[0]: 'RGGB' (8-bit Bayer RGRG/GBGB)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[1]: 'GRBG' (8-bit Bayer GRGR/BGBG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[2]: 'GBRG' (8-bit Bayer GBGB/RGRG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[3]: 'BA81' (8-bit Bayer BGBG/GRGR)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[4]: 'GREY' (8-bit Greyscale)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[5]: 'RG10' (10-bit Bayer RGRG/GBGB)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[6]: 'BA10' (10-bit Bayer GRGR/BGBG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[7]: 'GB10' (10-bit Bayer GBGB/RGRG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[8]: 'BG10' (10-bit Bayer BGBG/GRGR)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[9]: 'Y10 ' (10-bit Greyscale)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[10]: 'RG12' (12-bit Bayer RGRG/GBGB)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[11]: 'BA12' (12-bit Bayer GRGR/BGBG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[12]: 'GB12' (12-bit Bayer GBGB/RGRG)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[13]: 'BG12' (12-bit Bayer BGBG/GRGR)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[14]: 'Y12 ' (12-bit Greyscale)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[15]: 'YUYV' (YUYV 4:2:2)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[16]: 'YVYU' (YVYU 4:2:2)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[17]: 'UYVY' (UYVY 4:2:2)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[18]: 'VYUY' (VYUY 4:2:2)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[19]: 'EBD8' (Embedded data 8-bit, compressed)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | 	[20]: 'SPD6' (Shield pix data 16-bit, compressed)
/dev/video3 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video3 | Supported Video Fields:
/dev/video3 | ioctl: VIDIOC_ENUM_FMT
/dev/video3 | 	Type: Video Output Multiplanar
/dev/video3 | 

====================================
DEVICE: /dev/video4
====================================
+ v4l2-ctl -d /dev/video4 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video4 | Driver Info:
/dev/video4 | 	Driver name      : rkisp_v5
/dev/video4 | 	Card type        : rkisp_rawwr3
/dev/video4 | 	Bus info         : platform:rkisp-vir0
/dev/video4 | 	Driver version   : 1.8.0
/dev/video4 | 	Capabilities     : 0x84201000
/dev/video4 | 		Video Capture Multiplanar
/dev/video4 | 		Streaming
/dev/video4 | 		Extended Pix Format
/dev/video4 | 		Device Capabilities
/dev/video4 | 	Device Caps      : 0x04201000
/dev/video4 | 		Video Capture Multiplanar
/dev/video4 | 		Streaming
/dev/video4 | 		Extended Pix Format
/dev/video4 | Media Driver Info:
/dev/video4 | 	Driver name      : rkisp-vir0
/dev/video4 | 	Model            : rkisp0
/dev/video4 | 	Serial           : 
/dev/video4 | 	Bus info         : 
/dev/video4 | 	Media version    : 4.19.255
/dev/video4 | 	Hardware revision: 0x00000000 (0)
/dev/video4 | 	Driver version   : 4.19.255
/dev/video4 | Interface Info:
/dev/video4 | 	ID               : 0x03000026
/dev/video4 | 	Type             : V4L Video
/dev/video4 | Entity Info:
/dev/video4 | 	ID               : 0x00000025 (37)
/dev/video4 | 	Name             : rkisp_rawwr3
/dev/video4 | 	Function         : V4L2 I/O
/dev/video4 | 	Pad 0x01000028   : 0: Sink
/dev/video4 | 	  Link 0x02000029: from remote pad 0x100000c of entity 'rkisp-csi-subdev': Data, Enabled
/dev/video4 | ioctl: VIDIOC_ENUM_FMT
/dev/video4 | 	Type: Video Capture Multiplanar
/dev/video4 | 
/dev/video4 | 	[0]: 'RGGB' (8-bit Bayer RGRG/GBGB)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[1]: 'GRBG' (8-bit Bayer GRGR/BGBG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[2]: 'GBRG' (8-bit Bayer GBGB/RGRG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[3]: 'BA81' (8-bit Bayer BGBG/GRGR)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[4]: 'GREY' (8-bit Greyscale)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[5]: 'RG10' (10-bit Bayer RGRG/GBGB)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[6]: 'BA10' (10-bit Bayer GRGR/BGBG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[7]: 'GB10' (10-bit Bayer GBGB/RGRG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[8]: 'BG10' (10-bit Bayer BGBG/GRGR)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[9]: 'Y10 ' (10-bit Greyscale)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[10]: 'RG12' (12-bit Bayer RGRG/GBGB)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[11]: 'BA12' (12-bit Bayer GRGR/BGBG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[12]: 'GB12' (12-bit Bayer GBGB/RGRG)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[13]: 'BG12' (12-bit Bayer BGBG/GRGR)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[14]: 'Y12 ' (12-bit Greyscale)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[15]: 'YUYV' (YUYV 4:2:2)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[16]: 'YVYU' (YVYU 4:2:2)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[17]: 'UYVY' (UYVY 4:2:2)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[18]: 'VYUY' (VYUY 4:2:2)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[19]: 'EBD8' (Embedded data 8-bit, compressed)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | 	[20]: 'SPD6' (Shield pix data 16-bit, compressed)
/dev/video4 | 		Size: Stepwise 32x16 - 0x0 with step 8/8
/dev/video4 | Supported Video Fields:
/dev/video4 | ioctl: VIDIOC_ENUM_FMT
/dev/video4 | 	Type: Video Output Multiplanar
/dev/video4 | 

====================================
DEVICE: /dev/video5
====================================
+ v4l2-ctl -d /dev/video5 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video5 | Driver Info:
/dev/video5 | 	Driver name      : rkisp_v5
/dev/video5 | 	Card type        : rkisp_rawrd0_m
/dev/video5 | 	Bus info         : platform:rkisp-vir0
/dev/video5 | 	Driver version   : 1.8.0
/dev/video5 | 	Capabilities     : 0x84202000
/dev/video5 | 		Video Output Multiplanar
/dev/video5 | 		Streaming
/dev/video5 | 		Extended Pix Format
